TreeDepth,PID,Process,Start VPN,End VPN,Tag,Protection,CommitCharge,PrivateMemory,File output,Notes,Hexdump,Disasm
0,7728,PhoneExperienc,0x7fff726e0000,0x7fff726effff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
10 02 00 00 18 00 00 00 01 75 09 00 05 00 00 00 .........u......
58 84 50 71 ff 7f 00 00 00 40 c8 70 ff 7f 00 00 X.Pq.....@.p....
70 02 6e 72 ff 7f 00 00 99 86 50 71 ff 7f 00 00 p.nr......Pq....
50 00 6e 72 ff 7f 00 00 00 00 00 00 00 00 00 00 P.nr............",10 02 00 00 18 00 00 00 01 75 09 00 05 00 00 00 58 84 50 71 ff 7f 00 00 00 40 c8 70 ff 7f 00 00 70 02 6e 72 ff 7f 00 00 99 86 50 71 ff 7f 00 00 50 00 6e 72 ff 7f 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff72770000,0x7fff7277ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 fa a0 6a 89 01 21 4b 23 09 19 b2 92 21 4a 19 ...j..!K#....!J.
92 b5 27 29 3d 52 0e 22 2e 92 93 78 52 99 22 a9 ..')=R.""...xR."".
a2 6e 92 b2 28 52 8b 27 99 b0 2a 92 b1 6b a2 b6 .n..(R.'..*..k..
3f b2 c3 5a b2 c7 3b 42 cc 22 c4 2d 62 ec 22 c4 ?..Z..;B."".-b."".",00 fa a0 6a 89 01 21 4b 23 09 19 b2 92 21 4a 19 92 b5 27 29 3d 52 0e 22 2e 92 93 78 52 99 22 a9 a2 6e 92 b2 28 52 8b 27 99 b0 2a 92 b1 6b a2 b6 3f b2 c3 5a b2 c7 3b 42 cc 22 c4 2d 62 ec 22 c4
0,7728,PhoneExperienc,0x7fff72730000,0x7fff7273ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 ................
01 00 00 00 00 00 00 00 10 02 00 01 50 00 00 00 ............P...
01 25 0a 00 26 00 0a 00 30 47 c8 70 ff 7f 00 00 .%..&...0G.p....
00 40 c8 70 ff 7f 00 00 10 03 73 72 ff 7f 00 00 [email]....",d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 10 02 00 01 50 00 00 00 01 25 0a 00 26 00 0a 00 30 47 c8 70 ff 7f 00 00 00 40 c8 70 ff 7f 00 00 10 03 73 72 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff72710000,0x7fff7271ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
d8 3a 70 72 ff 7f 00 00 00 00 00 00 00 00 00 00 .:pr............
60 3a 70 72 ff 7f 00 00 ff ff ff ff 00 00 00 00 `:pr............
00 00 00 00 00 00 00 00 a1 00 10 00 00 00 40 00 ..............@.",00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 d8 3a 70 72 ff 7f 00 00 00 00 00 00 00 00 00 00 60 3a 70 72 ff 7f 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 a1 00 10 00 00 00 40 00
0,7728,PhoneExperienc,0x7fff72700000,0x7fff7270ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 09 70 72 ff 7f 00 00 10 08 70 72 ff 7f 00 00 ..pr......pr....
fe 54 04 40 00 00 00 00 b1 8b 00 00 01 00 a0 00 .T.@............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
b2 8b 03 00 02 00 a0 00 00 00 00 00 00 00 00 00 ................",00 09 70 72 ff 7f 00 00 10 08 70 72 ff 7f 00 00 fe 54 04 40 00 00 00 00 b1 8b 00 00 01 00 a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b2 8b 03 00 02 00 a0 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff72720000,0x7fff7272ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f H...?..f..t..%.?
00 00 ff 25 f8 3f 00 00 48 8b 05 f9 3f 00 00 66 ...%.?..H...?..f
ff 08 74 06 ff 25 f6 3f 00 00 ff 25 f8 3f 00 00 ..t..%.?...%.?..
48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f H...?..f..t..%.?",48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f 00 00 ff 25 f8 3f 00 00 48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f 00 00 ff 25 f8 3f 00 00 48 8b 05 f9 3f 00 00 66 ff 08 74 06 ff 25 f6 3f
0,7728,PhoneExperienc,0x7fff72750000,0x7fff7275ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
48 00 75 72 ff 7f 00 00 00 00 00 00 00 00 00 00 H.ur............
05 01 02 40 00 00 00 00 aa 8f 00 00 00 00 a0 00 ...@............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
ab 8f 03 00 01 00 a0 00 00 00 00 00 00 00 00 00 ................",48 00 75 72 ff 7f 00 00 00 00 00 00 00 00 00 00 05 01 02 40 00 00 00 00 aa 8f 00 00 00 00 a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ab 8f 03 00 01 00 a0 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff72740000,0x7fff7274ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
e8 a4 73 72 ff 7f 00 00 cf 7b 01 00 00 00 00 00 ..sr.....{......
f5 ad 66 33 00 00 00 00 00 00 00 00 00 00 00 00 ..f3............
00 00 00 00 00 00 00 00 b0 a5 73 72 ff 7f 00 00 ..........sr....
00 00 00 00 00 00 00 00 68 a5 73 72 ff 7f 00 00 ........h.sr....",e8 a4 73 72 ff 7f 00 00 cf 7b 01 00 00 00 00 00 f5 ad 66 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b0 a5 73 72 ff 7f 00 00 00 00 00 00 00 00 00 00 68 a5 73 72 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff72760000,0x7fff7276ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
80 00 00 00 00 00 00 00 00 40 c8 70 ff 7f 00 00 .........@.p....",00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 40 c8 70 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff72790000,0x7fff7279ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
70 a0 6d 72 ff 7f 00 00 e0 e5 45 72 ff 7f 00 00 p.mr......Er....
28 63 97 00 00 00 00 00 b0 e2 c8 70 ff 7f 00 00 (c.........p....
00 00 00 00 49 ba 00 00 79 72 ff 7f 00 00 48 b8 ....I...yr....H.
e0 6f 99 d0 ff 7f 00 00 48 ff e0 00 00 00 00 00 .o......H.......",70 a0 6d 72 ff 7f 00 00 e0 e5 45 72 ff 7f 00 00 28 63 97 00 00 00 00 00 b0 e2 c8 70 ff 7f 00 00 00 00 00 00 49 ba 00 00 79 72 ff 7f 00 00 48 b8 e0 6f 99 d0 ff 7f 00 00 48 ff e0 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff72780000,0x7fff7278ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
10 02 00 00 18 00 00 00 53 3e 02 00 04 00 00 00 ........S>......
30 47 c8 70 ff 7f 00 00 08 6f e4 70 ff 7f 00 00 0G.p.....o.p....
d8 01 78 72 ff 7f 00 00 70 3f 77 72 ff 7f 00 00 ..xr....p?wr....
50 00 78 72 ff 7f 00 00 00 00 00 00 00 00 00 00 P.xr............",10 02 00 00 18 00 00 00 53 3e 02 00 04 00 00 00 30 47 c8 70 ff 7f 00 00 08 6f e4 70 ff 7f 00 00 d8 01 78 72 ff 7f 00 00 70 3f 77 72 ff 7f 00 00 50 00 78 72 ff 7f 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff727a0000,0x7fff727affff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
10 00 0c 20 00 00 00 00 81 68 02 00 00 00 00 00 ... .....h......
30 47 c8 70 ff 7f 00 00 00 40 c8 70 ff 7f 00 00 0G.p.....@.p....
88 00 7a 72 ff 7f 00 00 d8 a7 77 72 ff 7f 00 00 ..zr......wr....
48 00 7a 72 ff 7f 00 00 00 00 00 00 00 00 00 00 H.zr............",10 00 0c 20 00 00 00 00 81 68 02 00 00 00 00 00 30 47 c8 70 ff 7f 00 00 00 40 c8 70 ff 7f 00 00 88 00 7a 72 ff 7f 00 00 d8 a7 77 72 ff 7f 00 00 48 00 7a 72 ff 7f 00 00 00 00 00 00 00 00 00 00
0,4512,powershell.exe,0x29d0000,0x29dffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 b9 bb dd a6 de 8a 00 01 ................
ee ff ee ff 02 00 00 00 20 01 9d 02 00 00 00 00 ........ .......
20 01 9d 02 00 00 00 00 00 00 9d 02 00 00 00 00  ...............
00 00 9d 02 00 00 00 00 0f 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 b9 bb dd a6 de 8a 00 01 ee ff ee ff 02 00 00 00 20 01 9d 02 00 00 00 00 20 01 9d 02 00 00 00 00 00 00 9d 02 00 00 00 00 00 00 9d 02 00 00 00 00 0f 00 00 00 00 00 00 00
0,4512,powershell.exe,0x1abd0000,0x1abdffff,VadS,PAGE_EXECUTE_READWRITE,8,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 45 a1 f8 c5 a1 13 00 01 ........E.......
ee ff ee ff 02 00 00 00 20 01 bd 1a 00 00 00 00 ........ .......
20 01 bd 1a 00 00 00 00 00 00 bd 1a 00 00 00 00  ...............
00 00 bd 1a 00 00 00 00 0f 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 45 a1 f8 c5 a1 13 00 01 ee ff ee ff 02 00 00 00 20 01 bd 1a 00 00 00 00 20 01 bd 1a 00 00 00 00 00 00 bd 1a 00 00 00 00 00 00 bd 1a 00 00 00 00 0f 00 00 00 00 00 00 00
0,4512,powershell.exe,0x1abb0000,0x1abbcfff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 90 78 bd 1a 00 00 00 00 .........x......
90 78 bd 1a 00 00 00 00 00 00 bd 1a 00 00 00 00 .x..............
e0 0d bb 1a 00 00 00 00 00 10 bb 1a 00 00 00 00 ................
00 d0 bb 1a 00 00 00 00 01 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 90 78 bd 1a 00 00 00 00 90 78 bd 1a 00 00 00 00 00 00 bd 1a 00 00 00 00 e0 0d bb 1a 00 00 00 00 00 10 bb 1a 00 00 00 00 00 d0 bb 1a 00 00 00 00 01 00 00 00 00 00 00 00
0,4512,powershell.exe,0x7df47dae0000,0x7df47daeffff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 78 0d 00 00 00 00 00 00 ........x.......
0c 00 00 00 49 c7 c2 00 00 00 00 48 b8 10 ec 90 ....I......H....
e3 ff 7f 00 00 ff e0 49 c7 c2 01 00 00 00 48 b8 .......I......H.
10 ec 90 e3 ff 7f 00 00 ff e0 49 c7 c2 02 00 00 ..........I.....",00 00 00 00 00 00 00 00 78 0d 00 00 00 00 00 00 0c 00 00 00 49 c7 c2 00 00 00 00 48 b8 10 ec 90 e3 ff 7f 00 00 ff e0 49 c7 c2 01 00 00 00 48 b8 10 ec 90 e3 ff 7f 00 00 ff e0 49 c7 c2 02 00 00
0,4512,powershell.exe,0x7df47daf0000,0x7df47db8ffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A,"
d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 ................
01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 ............8...
68 01 04 08 0c 00 00 00 b0 0b 1c e2 ff 7f 00 00 h...............
00 10 17 e2 ff 7f 00 00 08 53 2e e2 ff 7f 00 00 .........S......",d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 68 01 04 08 0c 00 00 00 b0 0b 1c e2 ff 7f 00 00 00 10 17 e2 ff 7f 00 00 08 53 2e e2 ff 7f 00 00
0,2824,powershell.exe,0x25f0000,0x25fffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 90 03 d6 67 74 c8 00 01 ...........gt...
ee ff ee ff 02 00 00 00 20 01 5f 02 00 00 00 00 ........ ._.....
20 01 5f 02 00 00 00 00 00 00 5f 02 00 00 00 00  ._......._.....
00 00 5f 02 00 00 00 00 0f 00 00 00 00 00 00 00 .._.............",00 00 00 00 00 00 00 00 90 03 d6 67 74 c8 00 01 ee ff ee ff 02 00 00 00 20 01 5f 02 00 00 00 00 20 01 5f 02 00 00 00 00 00 00 5f 02 00 00 00 00 00 00 5f 02 00 00 00 00 0f 00 00 00 00 00 00 00
0,2824,powershell.exe,0x1aa90000,0x1aa9ffff,VadS,PAGE_EXECUTE_READWRITE,8,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 c9 aa 78 ce 87 b2 00 01 ..........x.....
ee ff ee ff 02 00 00 00 20 01 a9 1a 00 00 00 00 ........ .......
20 01 a9 1a 00 00 00 00 00 00 a9 1a 00 00 00 00  ...............
00 00 a9 1a 00 00 00 00 0f 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 c9 aa 78 ce 87 b2 00 01 ee ff ee ff 02 00 00 00 20 01 a9 1a 00 00 00 00 20 01 a9 1a 00 00 00 00 00 00 a9 1a 00 00 00 00 00 00 a9 1a 00 00 00 00 0f 00 00 00 00 00 00 00
0,2824,powershell.exe,0x1b080000,0x1b08cfff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 10 79 a9 1a 00 00 00 00 .........y......
10 79 a9 1a 00 00 00 00 00 00 a9 1a 00 00 00 00 .y..............
e0 0d 08 1b 00 00 00 00 00 10 08 1b 00 00 00 00 ................
00 d0 08 1b 00 00 00 00 01 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 10 79 a9 1a 00 00 00 00 10 79 a9 1a 00 00 00 00 00 00 a9 1a 00 00 00 00 e0 0d 08 1b 00 00 00 00 00 10 08 1b 00 00 00 00 00 d0 08 1b 00 00 00 00 01 00 00 00 00 00 00 00
0,2824,powershell.exe,0x7df475f70000,0x7df47600ffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A,"
d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 ................
01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 ............8...
68 01 04 08 0c 00 00 00 b0 0b 1c e2 ff 7f 00 00 h...............
00 10 17 e2 ff 7f 00 00 08 53 2e e2 ff 7f 00 00 .........S......",d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 68 01 04 08 0c 00 00 00 b0 0b 1c e2 ff 7f 00 00 00 10 17 e2 ff 7f 00 00 08 53 2e e2 ff 7f 00 00
0,2824,powershell.exe,0x7df475f60000,0x7df475f6ffff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 78 0d 00 00 00 00 00 00 ........x.......
0c 00 00 00 49 c7 c2 00 00 00 00 48 b8 10 ec 90 ....I......H....
e3 ff 7f 00 00 ff e0 49 c7 c2 01 00 00 00 48 b8 .......I......H.
10 ec 90 e3 ff 7f 00 00 ff e0 49 c7 c2 02 00 00 ..........I.....",00 00 00 00 00 00 00 00 78 0d 00 00 00 00 00 00 0c 00 00 00 49 c7 c2 00 00 00 00 48 b8 10 ec 90 e3 ff 7f 00 00 ff e0 49 c7 c2 01 00 00 00 48 b8 10 ec 90 e3 ff 7f 00 00 ff e0 49 c7 c2 02 00 00
0,10128,powershell.exe,0x1ad20000,0x1ad2ffff,VadS,PAGE_EXECUTE_READWRITE,10,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 2b 5d 91 0c 10 19 00 01 ........+]......
ee ff ee ff 02 00 00 00 20 01 d2 1a 00 00 00 00 ........ .......
20 01 d2 1a 00 00 00 00 00 00 d2 1a 00 00 00 00  ...............
00 00 d2 1a 00 00 00 00 0f 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 2b 5d 91 0c 10 19 00 01 ee ff ee ff 02 00 00 00 20 01 d2 1a 00 00 00 00 20 01 d2 1a 00 00 00 00 00 00 d2 1a 00 00 00 00 00 00 d2 1a 00 00 00 00 0f 00 00 00 00 00 00 00
0,10128,powershell.exe,0x2860000,0x286ffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 df 06 74 02 a4 65 00 01 ..........t..e..
ee ff ee ff 02 00 00 00 20 01 86 02 00 00 00 00 ........ .......
20 01 86 02 00 00 00 00 00 00 86 02 00 00 00 00  ...............
00 00 86 02 00 00 00 00 0f 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 df 06 74 02 a4 65 00 01 ee ff ee ff 02 00 00 00 20 01 86 02 00 00 00 00 20 01 86 02 00 00 00 00 00 00 86 02 00 00 00 00 00 00 86 02 00 00 00 00 0f 00 00 00 00 00 00 00
0,10128,powershell.exe,0x1acf0000,0x1acfcfff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 90 78 d2 1a 00 00 00 00 .........x......
90 78 d2 1a 00 00 00 00 00 00 d2 1a 00 00 00 00 .x..............
e0 0d cf 1a 00 00 00 00 00 10 cf 1a 00 00 00 00 ................
00 d0 cf 1a 00 00 00 00 02 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 90 78 d2 1a 00 00 00 00 90 78 d2 1a 00 00 00 00 00 00 d2 1a 00 00 00 00 e0 0d cf 1a 00 00 00 00 00 10 cf 1a 00 00 00 00 00 d0 cf 1a 00 00 00 00 02 00 00 00 00 00 00 00
0,10128,powershell.exe,0x7df40fda0000,0x7df40fe3ffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A,"
d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 ................
01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 ............8...
68 01 04 08 0c 00 00 00 b0 0b 1c e2 ff 7f 00 00 h...............
00 10 17 e2 ff 7f 00 00 08 53 2e e2 ff 7f 00 00 .........S......",d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 68 01 04 08 0c 00 00 00 b0 0b 1c e2 ff 7f 00 00 00 10 17 e2 ff 7f 00 00 08 53 2e e2 ff 7f 00 00
0,10128,powershell.exe,0x7df40fd90000,0x7df40fd9ffff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 78 0d 00 00 00 00 00 00 ........x.......
0c 00 00 00 49 c7 c2 00 00 00 00 48 b8 10 ec 90 ....I......H....
e3 ff 7f 00 00 ff e0 49 c7 c2 01 00 00 00 48 b8 .......I......H.
10 ec 90 e3 ff 7f 00 00 ff e0 49 c7 c2 02 00 00 ..........I.....",00 00 00 00 00 00 00 00 78 0d 00 00 00 00 00 00 0c 00 00 00 49 c7 c2 00 00 00 00 48 b8 10 ec 90 e3 ff 7f 00 00 ff e0 49 c7 c2 01 00 00 00 48 b8 10 ec 90 e3 ff 7f 00 00 ff e0 49 c7 c2 02 00 00
0,3448,powershell.exe,0x2290000,0x229ffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 bf 7e 1b 1a 14 8b 00 01 .........~......
ee ff ee ff 02 00 00 00 20 01 29 02 00 00 00 00 ........ .).....
20 01 29 02 00 00 00 00 00 00 29 02 00 00 00 00  .).......).....
00 00 29 02 00 00 00 00 0f 00 00 00 00 00 00 00 ..).............",00 00 00 00 00 00 00 00 bf 7e 1b 1a 14 8b 00 01 ee ff ee ff 02 00 00 00 20 01 29 02 00 00 00 00 20 01 29 02 00 00 00 00 00 00 29 02 00 00 00 00 00 00 29 02 00 00 00 00 0f 00 00 00 00 00 00 00
0,3448,powershell.exe,0x2270000,0x227ffff,VadS,PAGE_EXECUTE_READWRITE,8,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 2e b3 7c 00 86 d9 00 01 ..........|.....
ee ff ee ff 02 00 00 00 20 01 27 02 00 00 00 00 ........ .'.....
20 01 27 02 00 00 00 00 00 00 27 02 00 00 00 00  .'.......'.....
00 00 27 02 00 00 00 00 0f 00 00 00 00 00 00 00 ..'.............",00 00 00 00 00 00 00 00 2e b3 7c 00 86 d9 00 01 ee ff ee ff 02 00 00 00 20 01 27 02 00 00 00 00 20 01 27 02 00 00 00 00 00 00 27 02 00 00 00 00 00 00 27 02 00 00 00 00 0f 00 00 00 00 00 00 00
0,3448,powershell.exe,0x1ad20000,0x1ad2cfff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 90 78 27 02 00 00 00 00 .........x'.....
90 78 27 02 00 00 00 00 00 00 27 02 00 00 00 00 .x'.......'.....
e0 0d d2 1a 00 00 00 00 00 10 d2 1a 00 00 00 00 ................
00 d0 d2 1a 00 00 00 00 01 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 90 78 27 02 00 00 00 00 90 78 27 02 00 00 00 00 00 00 27 02 00 00 00 00 e0 0d d2 1a 00 00 00 00 00 10 d2 1a 00 00 00 00 00 d0 d2 1a 00 00 00 00 01 00 00 00 00 00 00 00
0,3448,powershell.exe,0x7df4b49e0000,0x7df4b4a7ffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A,"
d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 ................
01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 ............8...
68 01 04 08 0c 00 00 00 b0 0b 1c e2 ff 7f 00 00 h...............
00 10 17 e2 ff 7f 00 00 08 53 2e e2 ff 7f 00 00 .........S......",d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 68 01 04 08 0c 00 00 00 b0 0b 1c e2 ff 7f 00 00 00 10 17 e2 ff 7f 00 00 08 53 2e e2 ff 7f 00 00
0,3448,powershell.exe,0x7df4b49d0000,0x7df4b49dffff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 78 0d 00 00 00 00 00 00 ........x.......
0c 00 00 00 49 c7 c2 00 00 00 00 48 b8 10 ec 90 ....I......H....
e3 ff 7f 00 00 ff e0 49 c7 c2 01 00 00 00 48 b8 .......I......H.
10 ec 90 e3 ff 7f 00 00 ff e0 49 c7 c2 02 00 00 ..........I.....",00 00 00 00 00 00 00 00 78 0d 00 00 00 00 00 00 0c 00 00 00 49 c7 c2 00 00 00 00 48 b8 10 ec 90 e3 ff 7f 00 00 ff e0 49 c7 c2 01 00 00 00 48 b8 10 ec 90 e3 ff 7f 00 00 ff e0 49 c7 c2 02 00 00
0,3092,powershell.exe,0x2ad0000,0x2adffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 97 cf f2 1f b5 c9 00 01 ................
ee ff ee ff 02 00 00 00 20 01 ad 02 00 00 00 00 ........ .......
20 01 ad 02 00 00 00 00 00 00 ad 02 00 00 00 00  ...............
00 00 ad 02 00 00 00 00 0f 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 97 cf f2 1f b5 c9 00 01 ee ff ee ff 02 00 00 00 20 01 ad 02 00 00 00 00 20 01 ad 02 00 00 00 00 00 00 ad 02 00 00 00 00 00 00 ad 02 00 00 00 00 0f 00 00 00 00 00 00 00
0,3092,powershell.exe,0x1b010000,0x1b01ffff,VadS,PAGE_EXECUTE_READWRITE,8,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 88 40 f0 e0 73 2f 00 01 .........@..s/..
ee ff ee ff 02 00 00 00 20 01 01 1b 00 00 00 00 ........ .......
20 01 01 1b 00 00 00 00 00 00 01 1b 00 00 00 00  ...............
00 00 01 1b 00 00 00 00 0f 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 88 40 f0 e0 73 2f 00 01 ee ff ee ff 02 00 00 00 20 01 01 1b 00 00 00 00 20 01 01 1b 00 00 00 00 00 00 01 1b 00 00 00 00 00 00 01 1b 00 00 00 00 0f 00 00 00 00 00 00 00
0,3092,powershell.exe,0x1b000000,0x1b00cfff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,"
00 00 00 00 00 00 00 00 90 78 01 1b 00 00 00 00 .........x......
90 78 01 1b 00 00 00 00 00 00 01 1b 00 00 00 00 .x..............
e0 0d 00 1b 00 00 00 00 00 10 00 1b 00 00 00 00 ................
00 d0 00 1b 00 00 00 00 01 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 90 78 01 1b 00 00 00 00 90 78 01 1b 00 00 00 00 00 00 01 1b 00 00 00 00 e0 0d 00 1b 00 00 00 00 00 10 00 1b 00 00 00 00 00 d0 00 1b 00 00 00 00 01 00 00 00 00 00 00 00
0,3092,powershell.exe,0x1c2e0000,0x1c2e0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,"
90 90 c3 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................",90 90 c3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0,3092,powershell.exe,0x7df4f70b0000,0x7df4f714ffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A,"
d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 ................
01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 ............8...
68 01 04 08 0c 00 00 00 b0 0b 1c e2 ff 7f 00 00 h...............
00 10 17 e2 ff 7f 00 00 08 53 2e e2 ff 7f 00 00 .........S......",d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 68 01 04 08 0c 00 00 00 b0 0b 1c e2 ff 7f 00 00 00 10 17 e2 ff 7f 00 00 08 53 2e e2 ff 7f 00 00
